"","Price","Beds","Baths","sq.ft","Floor","Move_in_date","building_id","unit_id","URL","Day_Recorded","Amenity","Apartment.Name","Address","City","Units","Northern_Exposure","Southern_Exposure","Eastern_Exposure","Western_Exposure","Balcony","Walk_In_Closet","Fireplace","City_Skyline","Kitchen_Island","Stainless_Appliances","Renovated","Office_Space","Days_Till_Available","Day_of_the_week_recorded","Unique_ID"
"1",2377,0,1,523,5,"2021-09-02","01","0507","https://www.equityapartments.com/washington-dc/northwest-dc/1210-mass-apartments","2021-07-17","Hard Surface Flooring Throughout
                            

                                Northern Exposure
                            

                                Renovated
                            

                                Stainless Steel Appliances
                            

                                Western Exposure","1210 Mass Apartments","1210 Massachusetts Ave, NW

Washington DC 20005","Washington DC",144,1,0,0,1,0,0,0,0,0,1,1,0,47,"Wednesday","0105071210MassApartments"
"2",2816,1,1,713,2,"2021-09-13","01","0204","https://www.equityapartments.com/washington-dc/northwest-dc/1210-mass-apartments","2021-07-17","Beautiful Bay Windows
                            

                                Hard Surface Flooring Throughout
                            

                                Northern Exposure
                            

                                Renovated
                            

                                Stainless Steel Appliances","1210 Mass Apartments","1210 Massachusetts Ave, NW

Washington DC 20005","Washington DC",144,1,0,0,0,0,0,0,0,0,1,1,0,58,"Wednesday","0102041210MassApartments"
"3",3811,2,2,1252,6,"2021-10-08","01","0608","https://www.equityapartments.com/washington-dc/northwest-dc/1210-mass-apartments","2021-07-17","Gas Fireplace
                            

                                Hard Surface Flooring Throughout
                            

                                Hardwood Floors
                            

                                Northern Exposure
                            

                                Townhouse
                            

                                Western Exposure","1210 Mass Apartments","1210 Massachusetts Ave, NW

Washington DC 20005","Washington DC",144,1,0,0,1,0,0,1,0,0,0,0,0,83,"Wednesday","0106081210MassApartments"
"4",1549,0,1,456,2,"2021-09-17","1","256 
","https://www.equityapartments.com/washington-dc/dupont-circle/1500-mass-apartments","2021-07-17","Northern Exposure
                            

                                Utilities Paid by Mgmt
                            

                                Walk-in Closet","1500 Mass Apartments","1500 Massachusetts Avenue NW

Washington DC 20005","Washington DC",556,1,0,0,0,0,1,0,0,0,0,0,0,62,"Wednesday","1256
1500MassApartments"
"5",1753,1,1,580,3,"2021-10-05","1","337 
","https://www.equityapartments.com/washington-dc/dupont-circle/1500-mass-apartments","2021-07-17","Southern Exposure
                            

                                Upgraded Kitchen Features
                            

                                Utilities Paid by Mgmt
                            

                                Walk-in Closet","1500 Mass Apartments","1500 Massachusetts Avenue NW

Washington DC 20005","Washington DC",556,0,1,0,0,0,1,0,0,0,0,0,0,80,"Wednesday","1337
1500MassApartments"
"6",2161,0,1,556,4,"2021-07-17","1","423 
","https://www.equityapartments.com/washington-dc/mt-vernon-triangle/455-eye-street-apartments","2021-07-17",NA,"455 Eye Street Apartments","455 I St NW

Washington DC 20001","Washington DC",174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"Wednesday","1423
455EyeStreetApartments"
"7",2772,1,1,656,5,"2021-08-05","1","512 
","https://www.equityapartments.com/washington-dc/mt-vernon-triangle/455-eye-street-apartments","2021-07-17",NA,"455 Eye Street Apartments","455 I St NW

Washington DC 20001","Washington DC",174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,"Wednesday","1512
455EyeStreetApartments"
"8",2084,0,1,468,8,"2021-09-14","401","812 
","https://www.equityapartments.com/washington-dc/gallery-place-mt-vernon-triangle/425-mass-apartments","2021-07-17","Northern Exposure
                            

                                Western Exposure","
425 Mass Apartments","425 Massachusetts Avenue NW

Washington DC 20001","Washington DC",559,1,0,0,1,0,0,0,0,0,0,0,0,59,"Wednesday","401812

425MassApartments"
"9",2459,1,1,679,8,"2021-08-19","401","802 
","https://www.equityapartments.com/washington-dc/gallery-place-mt-vernon-triangle/425-mass-apartments","2021-07-17","Southern Exposure","
425 Mass Apartments","425 Massachusetts Avenue NW

Washington DC 20001","Washington DC",559,0,1,0,0,0,0,0,0,0,0,0,0,33,"Wednesday","401802

425MassApartments"
"10",1876,0,1,420,1,"2021-07-17","01","0101","https://www.equityapartments.com/washington-dc/dupont-circle/corcoran-house-at-dupont-circle-apartments","2021-07-17","Utilities Paid by Mgmt
                            

                                Western Exposure","Corcoran House at Dupont Circle Apartments","1616 18th St. NW

Washington DC 20009","Washington DC",138,0,0,0,1,0,0,0,0,0,0,0,0,0,"Wednesday","010101CorcoranHouseatDupontCircleApartments"
"11",3189,1,1,750,3,"2021-09-29","01","0306","https://www.equityapartments.com/washington-dc/dupont-circle/corcoran-house-at-dupont-circle-apartments","2021-07-17","Eastern Exposure
                            

                                Utilities Paid by Mgmt","Corcoran House at Dupont Circle Apartments","1616 18th St. NW

Washington DC 20009","Washington DC",138,0,0,1,0,0,0,0,0,0,0,0,0,74,"Wednesday","010306CorcoranHouseatDupontCircleApartments"
"12",2216,0,1,475,4,"2021-08-31","01","0426","https://www.equityapartments.com/washington-dc/dupont-circle/the-flats-at-dupont-circle-apartments","2021-07-17","Balcony
                            

                                Coat Closet with Upper Shelf
                            

                                Eastern Exposure
                            

                                Separate Sleeping Area
                            

                                Southern Exposure
                            

                                Utilities Paid by Mgmt
                            

                                View of Landscaped Courtyard","The Flats at Dupont Circle Apartments","2000 N St. NW

Washington DC 20036","Washington DC",306,0,1,1,0,1,0,0,0,0,0,0,0,45,"Wednesday","010426TheFlatsatDupontCircleApartments"
"13",2925,1,1,715,8,"2021-08-04","01","0831","https://www.equityapartments.com/washington-dc/dupont-circle/the-flats-at-dupont-circle-apartments","2021-07-17","Coat Closet with Upper Shelf
                            

                                Northern Exposure
                            

                                Utilities Paid by Mgmt
                            

                                View of Dupont Neighborhood
                            

                                Walk-in Closet
                            

                                Western Exposure","The Flats at Dupont Circle Apartments","2000 N St. NW

Washington DC 20036","Washington DC",306,1,0,0,1,0,1,0,0,0,0,0,0,18,"Wednesday","010831TheFlatsatDupontCircleApartments"
"14",4067,2,2,1090,7,"2021-09-15","01","0702","https://www.equityapartments.com/washington-dc/dupont-circle/the-flats-at-dupont-circle-apartments","2021-07-17","Coat Closet with Upper Shelf
                            

                                Eastern Exposure
                            

                                Utilities Paid by Mgmt
                            

                                Walk-in Closet","The Flats at Dupont Circle Apartments","2000 N St. NW

Washington DC 20036","Washington DC",306,0,0,1,0,0,1,0,0,0,0,0,0,60,"Wednesday","010702TheFlatsatDupontCircleApartments"
"15",2397,0,1,577,1,"2021-07-21","001","126 
","https://www.equityapartments.com/washington-dc/georgetown/2400-m-apartments","2021-07-17","Southern Exposure
                            

                                Walk Out Patio","
2400 M Apartments","2400 M Street NW

Washington DC 20037","Washington DC",359,0,1,0,0,0,0,0,0,0,0,0,0,4,"Wednesday","001126

2400MApartments"
"16",2938,1,1,730,1,"2021-08-05","001","131 
","https://www.equityapartments.com/washington-dc/georgetown/2400-m-apartments","2021-07-17","Northern Exposure
                            

                                Overlooks Landscaped Courtyard
                            

                                Walk Out Patio","
2400 M Apartments","2400 M Street NW

Washington DC 20037","Washington DC",359,1,0,0,0,0,0,0,0,0,0,0,0,19,"Wednesday","001131

2400MApartments"
"17",4490,2,2,1400,5,"2021-07-17","001","508 
","https://www.equityapartments.com/washington-dc/georgetown/2400-m-apartments","2021-07-17","Alcove for Office or Storage
                            

                                Double Sinks
                            

                                Hard Surface Flooring Throughout
                            

                                Northern Exposure
                            

                                Walk-in Closet off Den","
2400 M Apartments","2400 M Street NW

Washington DC 20037","Washington DC",359,1,0,0,0,0,1,0,0,0,0,0,1,0,"Wednesday","001508

2400MApartments"
"18",1865,0,1,419,11,"2021-07-30","1","1109","https://www.equityapartments.com/washington-dc/noma/100k-apartments","2021-07-17","Balcony","
100K Apartments","100 K St NE

Washington DC 20002","Washington DC",222,0,0,0,0,1,0,0,0,0,0,0,0,13,"Wednesday","11109
100KApartments"
"19",2260,1,1,759,8,"2021-09-16","1","801 
","https://www.equityapartments.com/washington-dc/noma/100k-apartments","2021-07-17","Balcony
                            

                                View - Courtyard","
100K Apartments","100 K St NE

Washington DC 20002","Washington DC",222,0,0,0,0,1,0,0,0,0,0,0,0,61,"Wednesday","1801

100KApartments"
"20",3435,2,2,938,8,"2021-08-05","1","817 
","https://www.equityapartments.com/washington-dc/noma/100k-apartments","2021-07-17","Kitchen Island","
100K Apartments","100 K St NE

Washington DC 20002","Washington DC",222,0,0,0,0,0,0,0,0,1,0,0,0,19,"Wednesday","1817

100KApartments"
"21",1893,0,1,500,5,"2021-08-10","01","0502","https://www.equityapartments.com/washington-dc/woodley-park/calvert-woodley-apartments","2021-07-17","Eastern Exposure
                            

                                Upgraded Kitchen and Bathrooms
                            

                                Utilities Included","
Calvert Woodley Apartments","2601 Woodley Place NW

Washington DC 20008","Washington DC",136,0,0,1,0,0,0,0,0,0,0,0,0,24,"Wednesday","010502
CalvertWoodleyApartments"
"22",1980,1,1,800,4,"2021-08-17","01","0405","https://www.equityapartments.com/washington-dc/woodley-park/calvert-woodley-apartments","2021-07-17","Northern Exposure
                            

                                Upgraded Kitchen and Bathrooms
                            

                                Utilities Included","
Calvert Woodley Apartments","2601 Woodley Place NW

Washington DC 20008","Washington DC",136,1,0,0,0,0,0,0,0,0,0,0,0,31,"Wednesday","010405
CalvertWoodleyApartments"
"23",3291,2,2,1180,4,"2021-08-28","01","0404","https://www.equityapartments.com/washington-dc/woodley-park/calvert-woodley-apartments","2021-07-17","Eastern Exposure
                            

                                Northern Exposure
                            

                                Upgraded Kitchen and Bathrooms
                            

                                Utilities Included
                            

                                View of Rock Creek Park","
Calvert Woodley Apartments","2601 Woodley Place NW

Washington DC 20008","Washington DC",136,1,0,1,0,0,0,0,0,0,0,0,0,42,"Wednesday","010404
CalvertWoodleyApartments"
"24",1565,0,1,450,1,"2021-07-17","01","0134","https://www.equityapartments.com/washington-dc/woodley-park/cleveland-house-apartments","2021-07-17","Northern Exposure
                            

                                Utilities Included
                            

                                Western Exposure","
Cleveland House Apartments","2727 29th St. NW

Washington DC 20008","Washington DC",214,1,0,0,1,0,0,0,0,0,0,0,0,0,"Wednesday","010134
ClevelandHouseApartments"
"25",1977,1,1,800,4,"2021-08-19","01","0429","https://www.equityapartments.com/washington-dc/woodley-park/cleveland-house-apartments","2021-07-17","Eastern Exposure
                            

                                Upgraded Kitchen and Bathrooms
                            

                                Utilities Included","
Cleveland House Apartments","2727 29th St. NW

Washington DC 20008","Washington DC",214,0,0,1,0,0,0,0,0,0,0,0,0,33,"Wednesday","010429
ClevelandHouseApartments"
"26",3736,2,2,1750,6,"2021-08-26","01","0620","https://www.equityapartments.com/washington-dc/woodley-park/cleveland-house-apartments","2021-07-17","Oversized Covered Balcony
                            

                                Upgraded Kitchen and Bathrooms
                            

                                Utilities Included
                            

                                Western Exposure","
Cleveland House Apartments","2727 29th St. NW

Washington DC 20008","Washington DC",214,0,0,0,1,1,0,0,0,0,0,0,0,40,"Wednesday","010620
ClevelandHouseApartments"
"27",3260,2,2,875,5,"2021-07-17","01","0514","https://www.equityapartments.com/washington-dc/cleveland-park/2501-porter-apartments","2021-07-17","Corner Wrap-around Balcony
                            

                                Southern Exposure","
2501 Porter Apartments","2501 Porter St. NW

Washington DC 20008","Washington DC",202,0,1,0,0,1,0,0,0,0,0,0,0,0,"Wednesday","010514
2501PorterApartments"
"28",2339,0,1,625,15,"2021-09-17","01","1507","https://www.equityapartments.com/arlington/rosslyn/1800-oak-apartments","2021-07-17","9+ ft Ceilings
                            

                                Northern Exposure
                            

                                Private Balcony
                            

                                Renovated
                            

                                View of Community Pool
                            

                                Western Exposure","
1800 Oak Apartments","1800 N. Oak St.

Arlington VA 22209","Washington DC",314,1,0,0,1,1,0,0,0,0,0,1,0,62,"Wednesday","011507
1800OakApartments"
"29",2422,1,1,719,4,"2021-07-17","01","0409","https://www.equityapartments.com/arlington/rosslyn/1800-oak-apartments","2021-07-17","Renovated
                            

                                View of Community Pool
                            

                                Western Exposure","
1800 Oak Apartments","1800 N. Oak St.

Arlington VA 22209","Washington DC",314,0,0,0,1,0,0,0,0,0,0,1,0,0,"Wednesday","010409
1800OakApartments"
"30",3173,2,1,818,16,"2021-08-24","01","1607","https://www.equityapartments.com/arlington/rosslyn/1800-oak-apartments","2021-07-17","9+ ft Ceilings
                            

                                Eastern Exposure
                            

                                Private Balcony","
1800 Oak Apartments","1800 N. Oak St.

Arlington VA 22209","Washington DC",314,0,0,1,0,1,0,0,0,0,0,0,0,38,"Wednesday","011607
1800OakApartments"
"31",1924,1,1,665,11,"2021-07-28","01","1115","https://www.equityapartments.com/arlington/crystal-city/water-park-towers-apartments","2021-07-17","9+ ft Ceilings
                            

                                Kitchen Appl-Stainless
                            

                                Western Exposure","Water Park Towers Apartments","1501 Crystal Dr.

Arlington VA 22202","Washington DC",362,0,0,0,1,0,0,0,0,0,1,0,0,11,"Wednesday","011115WaterParkTowersApartments"
"32",2774,2,2,955,3,"2021-07-17","01","0304","https://www.equityapartments.com/arlington/crystal-city/water-park-towers-apartments","2021-07-17","Balcony
                            

                                Corner Unit
                            

                                Renovated","Water Park Towers Apartments","1501 Crystal Dr.

Arlington VA 22202","Washington DC",362,0,0,0,0,1,0,0,0,0,0,1,0,0,"Wednesday","010304WaterParkTowersApartments"
"33",2195,1,1,725,3,"2021-07-17","01","0302","https://www.equityapartments.com/arlington/crystal-city/crystal-place-apartments","2021-07-17","Large Balcony
                            

                                Open Kitchen
                            

                                Renovated
                            

                                Unit In Phase 1
                            

                                Western Exposure","
Crystal Place Apartments","1801 Crystal Dr.

Arlington VA 22202","Washington DC",181,0,0,0,1,1,0,0,0,0,0,1,0,0,"Wednesday","010302
CrystalPlaceApartments"
"34",2115,1,1,683,3,"2021-07-17","01","310 
","https://www.equityapartments.com/arlington/pentagon-city/lofts-590-apartments","2021-07-17","Balcony
                            

                                Extra Storage Closet on Balcony
                            

                                Wall to Wall Carpet
                            

                                Western Exposure","
Lofts 590 Apartments","590 S. 15th St.

Arlington VA 22202","Washington DC",212,0,0,0,1,1,0,0,0,0,0,0,0,0,"Wednesday","01310

Lofts590Apartments"
"35",3085,2,2,1055,1,"2021-08-31","01","141 
","https://www.equityapartments.com/arlington/pentagon-city/lofts-590-apartments","2021-07-17","Balcony
                            

                                Western Exposure","
Lofts 590 Apartments","590 S. 15th St.

Arlington VA 22202","Washington DC",212,0,0,0,1,1,0,0,0,0,0,0,0,45,"Wednesday","01141

Lofts590Apartments"
"36",2186,1,1,633,3,"2021-07-22","01","0301","https://www.equityapartments.com/washington-dc/cathedral-heights/alban-towers-apartments","2021-07-17","Eastern Exposure
                            

                                Renovated","
Alban Towers Apartments","3700 Massachusetts Ave. NW

Washington DC 20016","Washington DC",229,0,0,1,0,0,0,0,0,0,0,1,0,5,"Wednesday","010301
AlbanTowersApartments"
"37",3170,2,2,1053,2,"2021-07-17","01","0204","https://www.equityapartments.com/washington-dc/cathedral-heights/alban-towers-apartments","2021-07-17","Eastern Exposure
                            

                                Hardwood Floors
                            

                                Stainless Steel Appliances","
Alban Towers Apartments","3700 Massachusetts Ave. NW

Washington DC 20016","Washington DC",229,0,0,1,0,0,0,0,0,0,1,0,0,0,"Wednesday","010204
AlbanTowersApartments"
"38",1861,0,1,523,9,"2021-07-17","1","904 
","https://www.equityapartments.com/arlington/pentagon-city/1401-joyce-on-pentagon-row-apartments","2021-07-17","Balcony
                            

                                Upgraded Kitchen Features
                            

                                View - Courtyard
                            

                                Western Exposure","
1401 Joyce on Pentagon Row Apartments","1401 S. Joyce Street

Arlington VA 22202","Washington DC",326,0,0,0,1,1,0,0,0,0,0,0,0,0,"Wednesday","1904

1401JoyceonPentagonRowApartments"
"39",2083,1,1,714,4,"2021-07-23","1","406 
","https://www.equityapartments.com/arlington/pentagon-city/1401-joyce-on-pentagon-row-apartments","2021-07-17","Northern Exposure
                            

                                Oversized Private Balcony
                            

                                Western Exposure","
1401 Joyce on Pentagon Row Apartments","1401 S. Joyce Street

Arlington VA 22202","Washington DC",326,1,0,0,1,1,0,0,0,0,0,0,0,6,"Wednesday","1406

1401JoyceonPentagonRowApartments"
"40",2809,2,1,945,14,"2021-09-03","1","1410","https://www.equityapartments.com/arlington/pentagon-city/1401-joyce-on-pentagon-row-apartments","2021-07-17","End Unit
                            

                                Southern Exposure
                            

                                Upgraded Kitchen Features
                            

                                View - Courtyard","
1401 Joyce on Pentagon Row Apartments","1401 S. Joyce Street

Arlington VA 22202","Washington DC",326,0,1,0,0,0,0,0,0,0,0,0,0,48,"Wednesday","11410
1401JoyceonPentagonRowApartments"
"41",2020,0,1,593,1,"2021-08-08","001","181 
","https://www.equityapartments.com/arlington/courthouse/the-prime-at-arlington-courthouse-apartments","2021-07-17","Renovated
                            

                                Western Exposure","The Prime at Arlington Courthouse Apartments","1415 North Taft Street

Arlington VA 22201","Washington DC",273,0,0,0,1,0,0,0,0,0,0,1,0,22,"Wednesday","001181
ThePrimeatArlingtonCourthouseApartments"
"42",1757,0,1,630,5,"2021-08-19","S","0517","https://www.equityapartments.com/washington-dc/van-ness/3003-van-ness-apartments","2021-07-17","Eastern Exposure
                            

                                Upgraded Kitchen Features","3003 Van Ness Apartments","3003 Van Ness St. NW

Washington DC 20008","Washington DC",625,0,0,1,0,0,0,0,0,0,0,0,0,33,"Wednesday","S05173003VanNessApartments"
"43",1978,1,1,950,1,"2021-07-23","W","0115","https://www.equityapartments.com/washington-dc/van-ness/3003-van-ness-apartments","2021-07-17","Eastern Exposure
                            

                                Private Patio with Courtyard Access","3003 Van Ness Apartments","3003 Van Ness St. NW

Washington DC 20008","Washington DC",625,0,0,1,0,0,0,0,0,0,0,0,0,6,"Wednesday","W01153003VanNessApartments"
"44",2790,2,1,1075,7,"2021-09-04","S","0725","https://www.equityapartments.com/washington-dc/van-ness/3003-van-ness-apartments","2021-07-17","Balcony
                            

                                Eastern Exposure
                            

                                Energy-efficient Appliances
                            

                                Walk-in Closet","3003 Van Ness Apartments","3003 Van Ness St. NW

Washington DC 20008","Washington DC",625,0,0,1,0,1,1,0,0,0,0,0,0,49,"Wednesday","S07253003VanNessApartments"
"45",2280,1,1,564,18,"2021-08-19","01","1824","https://www.equityapartments.com/arlington/courthouse/courthouse-plaza-apartments","2021-07-17","Balcony
                            

                                Northern Exposure
                            

                                Renovated
                            

                                Western Exposure","Courthouse Plaza Apartments","2250 Clarendon Blvd.

Arlington VA 22201","Washington DC",396,1,0,0,1,1,0,0,0,0,0,1,0,33,"Wednesday","011824CourthousePlazaApartments"
"46",3374,2,2,1080,19,"2021-07-27","01","1914","https://www.equityapartments.com/arlington/courthouse/courthouse-plaza-apartments","2021-07-17","Balcony
                            

                                Renovated
                            

                                Southern Exposure
                            

                                Western Exposure","Courthouse Plaza Apartments","2250 Clarendon Blvd.

Arlington VA 22201","Washington DC",396,0,1,0,1,1,0,0,0,0,0,1,0,10,"Wednesday","011914CourthousePlazaApartments"
"47",2213,1,1,630,4,"2021-08-19","01","0417","https://www.equityapartments.com/arlington/courthouse/2201-wilson-apartments","2021-07-17","Balcony
                            

                                View - Pool
                            

                                Western Exposure","2201 Wilson Apartments","2201 Wilson Blvd.

Arlington VA 22201","Washington DC",219,0,0,0,1,1,0,0,0,0,0,0,0,33,"Wednesday","0104172201WilsonApartments"
"48",3172,2,2,1100,2,"2021-08-20","01","0213","https://www.equityapartments.com/arlington/courthouse/2201-wilson-apartments","2021-07-17","Kitchen Island
                            

                                Northern Exposure
                            

                                View - Pool
                            

                                W/D Full","2201 Wilson Apartments","2201 Wilson Blvd.

Arlington VA 22201","Washington DC",219,1,0,0,0,0,0,0,0,1,0,0,0,34,"Wednesday","0102132201WilsonApartments"
"49",2432,1,1,760,2,"2021-07-17","01","218 
","https://www.equityapartments.com/washington-dc/van-ness/park-connecticut-apartments","2021-07-17","Balcony
                            

                                Hard Surface Flooring
                            

                                Northern Exposure
                            

                                Pantry Closet in Kitchen
                            

                                Stainless Steel Appliances","
Park Connecticut Apartments","4411 Connecticut Ave. NW

Washington DC 20008","Washington DC",142,1,0,0,0,1,0,0,0,0,1,0,0,0,"Wednesday","01218

ParkConnecticutApartments"
"50",3178,2,2,1227,4,"2021-07-17","01","417 
","https://www.equityapartments.com/washington-dc/van-ness/park-connecticut-apartments","2021-07-17","Hard Surface Flooring
                            

                                Hardwood Floor - Bedroom
                            

                                Northern Exposure
                            

                                Pantry Closet in Kitchen
                            

                                Southern Exposure
                            

                                Stainless Steel Appliances","
Park Connecticut Apartments","4411 Connecticut Ave. NW

Washington DC 20008","Washington DC",142,1,1,0,0,0,0,0,0,0,1,0,0,0,"Wednesday","01417

ParkConnecticutApartments"
"51",2035,1,1,730,4,"2021-07-21","201","421 
","https://www.equityapartments.com/arlington/courthouse/2201-pershing-apartments","2021-07-17","Private Balcony
                            

                                Western Exposure","2201 Pershing Apartments","2209 Pershing Drive

Arlington VA 22201","Washington DC",188,0,0,0,1,1,0,0,0,0,0,0,0,4,"Wednesday","201421
2201PershingApartments"
"52",2913,2,2,1039,4,"2021-09-18","209","401 
","https://www.equityapartments.com/arlington/courthouse/2201-pershing-apartments","2021-07-17","Northern Exposure
                            

                                View of Community Courtyard","2201 Pershing Apartments","2209 Pershing Drive

Arlington VA 22201","Washington DC",188,1,0,0,0,0,0,0,0,0,0,0,0,63,"Wednesday","209401
2201PershingApartments"
"53",1430,0,1,362,1,"2021-09-30","710","103 
","https://www.equityapartments.com/arlington/courthouse/sheffield-court-apartments","2021-07-17","Northern Exposure","
Sheffield Court Apartments","701 North Wayne Street

Arlington VA 22201","Washington DC",597,1,0,0,0,0,0,0,0,0,0,0,0,75,"Wednesday","710103

SheffieldCourtApartments"
"54",2357,2,1,867,2,"2021-09-09","804","204 
","https://www.equityapartments.com/arlington/courthouse/sheffield-court-apartments","2021-07-17","Eastern Exposure","
Sheffield Court Apartments","701 North Wayne Street

Arlington VA 22201","Washington DC",597,0,0,1,0,0,0,0,0,0,0,0,0,54,"Wednesday","804204

SheffieldCourtApartments"
"55",1908,1,1,806,3,"2021-08-19","47","33 
","https://www.equityapartments.com/arlington/columbia-pike/columbia-crossing-apartments","2021-07-17","Eastern Exposure
                            

                                Upgraded White Cabinets","Columbia Crossing Apartments","1957 Columbia Pike

Arlington VA 22204","Washington DC",247,0,0,1,0,0,0,0,0,0,0,0,0,33,"Wednesday","4733
ColumbiaCrossingApartments"
"56",2227,2,1,960,4,"2021-07-17","61","41 
","https://www.equityapartments.com/arlington/columbia-pike/columbia-crossing-apartments","2021-07-17","Eastern Exposure
                            

                                Overlooks Community Pool
                            

                                Upgraded White Cabinets
                            

                                Vaulted Ceiling","Columbia Crossing Apartments","1957 Columbia Pike

Arlington VA 22204","Washington DC",247,0,0,1,0,0,0,0,0,0,0,0,0,0,"Wednesday","6141
ColumbiaCrossingApartments"
"57",2685,3,2,1261,3,"2021-07-29","53","31 
","https://www.equityapartments.com/arlington/columbia-pike/columbia-crossing-apartments","2021-07-17","Southern Exposure
                            

                                Upgraded White Cabinets","Columbia Crossing Apartments","1957 Columbia Pike

Arlington VA 22204","Washington DC",247,0,1,0,0,0,0,0,0,0,0,0,0,12,"Wednesday","5331
ColumbiaCrossingApartments"
"58",1597,1,1,565,3,"2021-09-04","05","0306","https://www.equityapartments.com/washington-dc/van-ness/connecticut-heights-apartments","2021-07-17","Southern Exposure
                            

                                Tower 1
                            

                                Utilities Included
                            

                                Western Exposure","
Connecticut Heights Apartments","4850 Connecticut Ave. NW

Washington DC 20008","Washington DC",518,0,1,0,1,0,0,0,0,0,0,0,0,49,"Wednesday","050306
ConnecticutHeightsApartments"
"59",2320,2,2,750,1,"2021-09-03","01","0109","https://www.equityapartments.com/washington-dc/van-ness/connecticut-heights-apartments","2021-07-17","Southern Exposure
                            

                                Upgraded Kitchen and Bathrooms
                            

                                Western Exposure","
Connecticut Heights Apartments","4850 Connecticut Ave. NW

Washington DC 20008","Washington DC",518,0,1,0,1,0,0,0,0,0,0,0,0,48,"Wednesday","010109
ConnecticutHeightsApartments"
"60",2127,0,1,637,9,"2021-09-17","001","920 
","https://www.equityapartments.com/arlington/clarendon/the-reserve-at-clarendon-centre-apartments","2021-07-17","Gas Fireplace with Mantle","
The Reserve at Clarendon Centre Apartments","3000 N. Washington Blvd.

Arlington VA 22201","Washington DC",252,0,0,0,0,0,0,1,0,0,0,0,0,62,"Wednesday","001920

TheReserveatClarendonCentreApartments"
"61",2143,1,1,685,5,"2021-07-17","001","507 
","https://www.equityapartments.com/arlington/clarendon/the-reserve-at-clarendon-centre-apartments","2021-07-17","Balcony
                            

                                Southern Exposure with Sunlight
                            

                                View of Community Pool
                            

                                West Facing Virginia Square View","
The Reserve at Clarendon Centre Apartments","3000 N. Washington Blvd.

Arlington VA 22201","Washington DC",252,0,1,0,0,1,0,0,0,0,0,0,0,0,"Wednesday","001507

TheReserveatClarendonCentreApartments"
"62",3257,2,2,1057,4,"2021-09-16","001","410 
","https://www.equityapartments.com/arlington/clarendon/the-reserve-at-clarendon-centre-apartments","2021-07-17","Double Main Suite
                            

                                Floor-to-ceiling Extended Bay Window
                            

                                Northern Clarendon City View","
The Reserve at Clarendon Centre Apartments","3000 N. Washington Blvd.

Arlington VA 22201","Washington DC",252,0,0,0,0,0,0,0,0,0,0,0,0,61,"Wednesday","001410

TheReserveatClarendonCentreApartments"
"63",4639,3,2,1456,10,"2021-09-22","001","1029","https://www.equityapartments.com/arlington/clarendon/the-reserve-at-clarendon-centre-apartments","2021-07-17","Corner Unit
                            

                                Floor-to-ceiling Extended Bay Window
                            

                                Gas Fireplace with Mantle
                            

                                Northern Clarendon City View
                            

                                View of DC City Skyline","
The Reserve at Clarendon Centre Apartments","3000 N. Washington Blvd.

Arlington VA 22201","Washington DC",252,0,0,0,0,0,0,1,1,0,0,0,0,67,"Wednesday","0011029
TheReserveatClarendonCentreApartments"
"64",1756,1,1,633,2,"2021-07-17","002","241 
","https://www.equityapartments.com/alexandria/potomac-yard/reserve-at-potomac-yard-apartments","2021-07-17","Renovated
                            

                                Western Exposure","Reserve at Potomac Yard Apartments","3700 Richmond Hwy

Alexandria VA 22305","Washington DC",588,0,0,0,1,0,0,0,0,0,0,1,0,0,"Wednesday","002241
ReserveatPotomacYardApartments"
"65",2290,2,2,1235,3,"2021-09-22","001","339 
","https://www.equityapartments.com/alexandria/potomac-yard/reserve-at-potomac-yard-apartments","2021-07-17","Corner Unit
                            

                                Gas Fireplace
                            

                                Western Exposure","Reserve at Potomac Yard Apartments","3700 Richmond Hwy

Alexandria VA 22305","Washington DC",588,0,0,0,1,0,0,1,0,0,0,0,0,67,"Wednesday","001339
ReserveatPotomacYardApartments"
"66",2247,0,1,701,3,"2021-08-05","1","307 
","https://www.equityapartments.com/arlington/clarendon/the-clarendon-apartments","2021-07-17","Electric Stove / Oven
                            

                                Hard Surface Flooring
                            

                                Juliette Balcony
                            

                                Western Exposure","The Clarendon Apartments","1200 N Herndon Street

Arlington VA 22201","Washington DC",292,0,0,0,1,1,0,0,0,0,0,0,0,19,"Wednesday","1307
TheClarendonApartments"
"67",2116,1,1,631,3,"2021-07-17","1","319 
","https://www.equityapartments.com/arlington/clarendon/the-clarendon-apartments","2021-07-17","Juliette Balcony
                            

                                View of the Community Pool
                            

                                Western Exposure","The Clarendon Apartments","1200 N Herndon Street

Arlington VA 22201","Washington DC",292,0,0,0,1,1,0,0,0,0,0,0,0,0,"Wednesday","1319
TheClarendonApartments"
"68",3106,2,2,1020,2,"2021-08-27","1","224 
","https://www.equityapartments.com/arlington/clarendon/the-clarendon-apartments","2021-07-17","Eastern Exposure
                            

                                Living Room Separates Bedrooms","The Clarendon Apartments","1200 N Herndon Street

Arlington VA 22201","Washington DC",292,0,0,1,0,0,0,0,0,0,0,0,0,41,"Wednesday","1224
TheClarendonApartments"
